type,name,module,path,hash
"agent","bmad-builder","bmb",".bmad/bmb/agents/bmad-builder.md","3cade65219fff62cf380c230d87138d17d93853ff9373abda71a121277a5299d"
"workflow","audit-workflow","bmb",".bmad/bmb/workflows/audit-workflow/workflow.yaml","12dbdf2b847380b7fa6a7903571344cc739d65b16fd6bae6c4367e2d67042030"
"workflow","convert-legacy","bmb",".bmad/bmb/workflows/convert-legacy/workflow.yaml","10a6ac62bf809d700dd2029784a9138e8eeef7dc2141845fffd681e98e1307ce"
"workflow","create-agent","bmb",".bmad/bmb/workflows/create-agent/workflow.yaml","2e04222edb659a71ee752372df0b6493d68cffa378bb8b8a9a26e1318c1be903"
"workflow","create-module","bmb",".bmad/bmb/workflows/create-module/workflow.yaml","728d652409d4fdf72c7c7f4312f87a71144939e6c4d0b88d8acd3a2c4723508f"
"workflow","create-workflow","bmb",".bmad/bmb/workflows/create-workflow/workflow.yaml","6c66b60f1c71d95fb892a699a98558bbfdf6ce56951af45fed77c5b781f35025"
"workflow","edit-agent","bmb",".bmad/bmb/workflows/edit-agent/workflow.yaml","f4ff147e1d660e950fcecfdc9e8e27cee1e059e89879fd32364ead32a9715fce"
"workflow","edit-module","bmb",".bmad/bmb/workflows/edit-module/workflow.yaml","25ee3994fad9845ae7d3f8979ab0e08548f4f5473a04bf2fd9704bf42793dc1f"
"workflow","edit-workflow","bmb",".bmad/bmb/workflows/edit-workflow/workflow.yaml","996f51e3fca2fdf45e10e502e3f2079519cbdf16261c9c62d46cb0412161894d"
"workflow","module-brief","bmb",".bmad/bmb/workflows/module-brief/workflow.yaml","1a178ab87b8f602a5a27262ee2276fe16ea0f132c888524d774dde0dd6ba4b9f"
"agent","analyst","bmm",".bmad/bmm/agents/analyst.md","88af1acb3cc5f6cdb90fe6a323bd097952758cccc02705cfb303ffdde1a332c7"
"agent","architect","bmm",".bmad/bmm/agents/architect.md","609850736b6a57e83978181e9d884b8aa2f35cc1788a01acd1931bace6b35c06"
"agent","dev","bmm",".bmad/bmm/agents/dev.md","daf222a9f65c915cc67f7c680ad691ace2dc63afd7ff6bafbe640140599459f9"
